#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3580 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=34388, tid=0x000099b0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) Client VM (25.261-b12 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x48933800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=39344, stack(0x498d0000,0x49920000)]

Stack: [0x498d0000,0x49920000],  sp=0x4991df1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b820e]
V  [jvm.dll+0x1b06e3]
V  [jvm.dll+0x618da]
V  [jvm.dll+0x60f18]
V  [jvm.dll+0x68a3d]
V  [jvm.dll+0x6bbc7]
V  [jvm.dll+0x23cb1]
V  [jvm.dll+0x29df6c]
V  [jvm.dll+0x29d7f6]
V  [jvm.dll+0x29ecf6]
V  [jvm.dll+0x732c6]
V  [jvm.dll+0x71fba]
V  [jvm.dll+0x189c34]
V  [jvm.dll+0x1cef1b]
C  [ucrtbase.dll+0x459d3]
C  [KERNEL32.DLL+0x17d59]
C  [ntdll.dll+0x6b74b]
C  [ntdll.dll+0x6b6cf]
C  0x00000000


Current CompileTask:
C1:   7990 2282             java.io.WinNTFileSystem::canonicalize (372 bytes)
AC   0  F    TS     0 PTAMS 0x38e00000 NTAMS 0x38e00000 space 1024K,   0% used [0x38e00000, 0x38f00000)
AC   0  F    TS     0 PTAMS 0x38f00000 NTAMS 0x38f00000 space 1024K,   0% used [0x38f00000, 0x39000000)
AC   0  F    TS     0 PTAMS 0x39000000 NTAMS 0x39000000 space 1024K,   0% used [0x39000000, 0x39100000)
AC   0  F    TS     0 PTAMS 0x39100000 NTAMS 0x39100000 space 1024K,   0% used [0x39100000, 0x39200000)
AC   0  F    TS     0 PTAMS 0x39200000 NTAMS 0x39200000 space 1024K,   0% used [0x39200000, 0x39300000)
AC   0  F    TS     0 PTAMS 0x39300000 NTAMS 0x39300000 space 1024K,   0% used [0x39300000, 0x39400000)
AC   0  F    TS     0 PTAMS 0x39400000 NTAMS 0x39400000 space 1024K,   0% used [0x39400000, 0x39500000)
AC   0  F    TS     0 PTAMS 0x39500000 NTAMS 0x39500000 space 1024K,   0% used [0x39500000, 0x39600000)
AC   0  F    TS     0 PTAMS 0x39600000 NTAMS 0x39600000 space 1024K,   0% used [0x39600000, 0x39700000)
AC   0  F    TS     0 PTAMS 0x39700000 NTAMS 0x39700000 space 1024K,   0% used [0x39700000, 0x39800000)
AC   0  F    TS     0 PTAMS 0x39800000 NTAMS 0x39800000 space 1024K,   0% used [0x39800000, 0x39900000)
AC   0  F    TS     0 PTAMS 0x39900000 NTAMS 0x39900000 space 1024K,   0% used [0x39900000, 0x39a00000)
AC   0  F    TS     0 PTAMS 0x39a00000 NTAMS 0x39a00000 space 1024K,   0% used [0x39a00000, 0x39b00000)
AC   0  F    TS     0 PTAMS 0x39b00000 NTAMS 0x39b00000 space 1024K,   0% used [0x39b00000, 0x39c00000)
AC   0  F    TS     0 PTAMS 0x39c00000 NTAMS 0x39c00000 space 1024K,   0% used [0x39c00000, 0x39d00000)
AC   0  F    TS     0 PTAMS 0x39d00000 NTAMS 0x39d00000 space 1024K,   0% used [0x39d00000, 0x39e00000)
AC   0  F    TS     0 PTAMS 0x39e00000 NTAMS 0x39e00000 space 1024K,   0% used [0x39e00000, 0x39f00000)
AC   0  F    TS     0 PTAMS 0x39f00000 NTAMS 0x39f00000 space 1024K,   0% used [0x39f00000, 0x3a000000)
AC   0  F    TS     0 PTAMS 0x3a000000 NTAMS 0x3a000000 space 1024K,   0% used [0x3a000000, 0x3a100000)
AC   0  F    TS     0 PTAMS 0x3a100000 NTAMS 0x3a100000 space 1024K,   0% used [0x3a100000, 0x3a200000)
AC   0  F    TS     0 PTAMS 0x3a200000 NTAMS 0x3a200000 space 1024K,   0% used [0x3a200000, 0x3a300000)
AC   0  F    TS     0 PTAMS 0x3a300000 NTAMS 0x3a300000 space 1024K,   0% used [0x3a300000, 0x3a400000)
AC   0  F    TS     0 PTAMS 0x3a400000 NTAMS 0x3a400000 space 1024K,   0% used [0x3a400000, 0x3a500000)
AC   0  F    TS     3 PTAMS 0x3a500000 NTAMS 0x3a500000 space 1024K,   0% used [0x3a500000, 0x3a600000)
AC   0  F    TS     3 PTAMS 0x3a600000 NTAMS 0x3a600000 space 1024K,   0% used [0x3a600000, 0x3a700000)
AC   0  F    TS     3 PTAMS 0x3a700000 NTAMS 0x3a700000 space 1024K,   0% used [0x3a700000, 0x3a800000)
AC   0  F    TS     3 PTAMS 0x3a800000 NTAMS 0x3a800000 space 1024K,   0% used [0x3a800000, 0x3a900000)
AC   0  F    TS     3 PTAMS 0x3a900000 NTAMS 0x3a900000 space 1024K,   0% used [0x3a900000, 0x3aa00000)
AC   0  F    TS     3 PTAMS 0x3aa00000 NTAMS 0x3aa00000 space 1024K,   0% used [0x3aa00000, 0x3ab00000)
AC   0  F    TS     3 PTAMS 0x3ab00000 NTAMS 0x3ab00000 space 1024K,   0% used [0x3ab00000, 0x3ac00000)
AC   0  F    TS     3 PTAMS 0x3ac00000 NTAMS 0x3ac00000 space 1024K,   0% used [0x3ac00000, 0x3ad00000)
AC   0  F    TS     3 PTAMS 0x3ad00000 NTAMS 0x3ad00000 space 1024K,   0% used [0x3ad00000, 0x3ae00000)
AC   0  F    TS     3 PTAMS 0x3ae00000 NTAMS 0x3ae00000 space 1024K,   0% used [0x3ae00000, 0x3af00000)
AC   0  F    TS     3 PTAMS 0x3af00000 NTAMS 0x3af00000 space 1024K,   0% used [0x3af00000, 0x3b000000)
AC   0  F    TS     3 PTAMS 0x3b000000 NTAMS 0x3b000000 space 1024K,   0% used [0x3b000000, 0x3b100000)
AC   0  F    TS     3 PTAMS 0x3b100000 NTAMS 0x3b100000 space 1024K,   0% used [0x3b100000, 0x3b200000)
AC   0  F    TS     3 PTAMS 0x3b200000 NTAMS 0x3b200000 space 1024K,   0% used [0x3b200000, 0x3b300000)
AC   0  F    TS     3 PTAMS 0x3b300000 NTAMS 0x3b300000 space 1024K,   0% used [0x3b300000, 0x3b400000)
AC   0  F    TS     3 PTAMS 0x3b400000 NTAMS 0x3b400000 space 1024K,   0% used [0x3b400000, 0x3b500000)
AC   0  F    TS     3 PTAMS 0x3b500000 NTAMS 0x3b500000 space 1024K,   0% used [0x3b500000, 0x3b600000)
AC   0  F    TS     3 PTAMS 0x3b600000 NTAMS 0x3b600000 space 1024K,   0% used [0x3b600000, 0x3b700000)
AC   0  F    TS     3 PTAMS 0x3b700000 NTAMS 0x3b700000 space 1024K,   0% used [0x3b700000, 0x3b800000)
AC   0  F    TS     3 PTAMS 0x3b800000 NTAMS 0x3b800000 space 1024K,   0% used [0x3b800000, 0x3b900000)
AC   0  F    TS     0 PTAMS 0x3b900000 NTAMS 0x3b900000 space 1024K,   0% used [0x3b900000, 0x3ba00000)
AC   0  F    TS     0 PTAMS 0x3ba00000 NTAMS 0x3ba00000 space 1024K,   0% used [0x3ba00000, 0x3bb00000)
AC   0  F    TS     0 PTAMS 0x3bb00000 NTAMS 0x3bb00000 space 1024K,   0% used [0x3bb00000, 0x3bc00000)
AC   0  F    TS     0 PTAMS 0x3bc00000 NTAMS 0x3bc00000 space 1024K,   0% used [0x3bc00000, 0x3bd00000)
AC   0  F    TS     0 PTAMS 0x3bd00000 NTAMS 0x3bd00000 space 1024K,   0% used [0x3bd00000, 0x3be00000)
AC   0  F    TS     0 PTAMS 0x3be00000 NTAMS 0x3be00000 space 1024K,   0% used [0x3be00000, 0x3bf00000)
AC   0  F    TS     0 PTAMS 0x3bf00000 NTAMS 0x3bf00000 space 1024K,   0% used [0x3bf00000, 0x3c000000)
AC   0  F    TS     0 PTAMS 0x3c000000 NTAMS 0x3c000000 space 1024K,   0% used [0x3c000000, 0x3c100000)
AC   0  F    TS     0 PTAMS 0x3c100000 NTAMS 0x3c100000 space 1024K,   0% used [0x3c100000, 0x3c200000)
AC   0  F    TS     0 PTAMS 0x3c200000 NTAMS 0x3c200000 space 1024K,   0% used [0x3c200000, 0x3c300000)
AC   0  F    TS     0 PTAMS 0x3c300000 NTAMS 0x3c300000 space 1024K,   0% used [0x3c300000, 0x3c400000)
AC   0  S CS TS     7 PTAMS 0x3c400000 NTAMS 0x3c400000 space 1024K, 100% used [0x3c400000, 0x3c500000)
AC   0  S CS TS     7 PTAMS 0x3c500000 NTAMS 0x3c500000 space 1024K, 100% used [0x3c500000, 0x3c600000)
AC   0  S CS TS     7 PTAMS 0x3c600000 NTAMS 0x3c600000 space 1024K, 100% used [0x3c600000, 0x3c700000)
AC   0  S CS TS     7 PTAMS 0x3c700000 NTAMS 0x3c700000 space 1024K, 100% used [0x3c700000, 0x3c800000)
AC   0  S CS TS     7 PTAMS 0x3c800000 NTAMS 0x3c800000 space 1024K, 100% used [0x3c800000, 0x3c900000)
AC   0  S CS TS     7 PTAMS 0x3c900000 NTAMS 0x3c900000 space 1024K, 100% used [0x3c900000, 0x3ca00000)
AC   0  S CS TS     7 PTAMS 0x3ca00000 NTAMS 0x3ca00000 space 1024K, 100% used [0x3ca00000, 0x3cb00000)
AC   0  S CS TS     7 PTAMS 0x3cb00000 NTAMS 0x3cb00000 space 1024K, 100% used [0x3cb00000, 0x3cc00000)
AC   0  S CS TS     7 PTAMS 0x3cc00000 NTAMS 0x3cc00000 space 1024K, 100% used [0x3cc00000, 0x3cd00000)
AC   0  S CS TS     7 PTAMS 0x3cd00000 NTAMS 0x3cd00000 space 1024K, 100% used [0x3cd00000, 0x3ce00000)
AC   0  S CS TS     7 PTAMS 0x3ce00000 NTAMS 0x3ce00000 space 1024K, 100% used [0x3ce00000, 0x3cf00000)
AC   0  S CS TS     7 PTAMS 0x3cf00000 NTAMS 0x3cf00000 space 1024K, 100% used [0x3cf00000, 0x3d000000)
AC   0  S CS TS     7 PTAMS 0x3d000000 NTAMS 0x3d000000 space 1024K, 100% used [0x3d000000, 0x3d100000)
AC   0  S CS TS     7 PTAMS 0x3d100000 NTAMS 0x3d100000 space 1024K, 100% used [0x3d100000, 0x3d200000)
AC   0  S CS TS     7 PTAMS 0x3d200000 NTAMS 0x3d200000 space 1024K, 100% used [0x3d200000, 0x3d300000)
AC   0  S CS TS     7 PTAMS 0x3d300000 NTAMS 0x3d300000 space 1024K, 100% used [0x3d300000, 0x3d400000)
AC   0  S CS TS     7 PTAMS 0x3d400000 NTAMS 0x3d400000 space 1024K, 100% used [0x3d400000, 0x3d500000)
AC   0  F    TS     0 PTAMS 0x3d500000 NTAMS 0x3d500000 space 1024K,   0% used [0x3d500000, 0x3d600000)
AC   0  F    TS     0 PTAMS 0x3d600000 NTAMS 0x3d600000 space 1024K,   0% used [0x3d600000, 0x3d700000)
AC   0  F    TS     0 PTAMS 0x3d700000 NTAMS 0x3d700000 space 1024K,   0% used [0x3d700000, 0x3d800000)
AC   0  F    TS     0 PTAMS 0x3d800000 NTAMS 0x3d800000 space 1024K,   0% used [0x3d800000, 0x3d900000)
AC   0  F    TS     0 PTAMS 0x3d900000 NTAMS 0x3d900000 space 1024K,   0% used [0x3d900000, 0x3da00000)
AC   0  F    TS     0 PTAMS 0x3da00000 NTAMS 0x3da00000 space 1024K,   0% used [0x3da00000, 0x3db00000)
AC   0  F    TS     0 PTAMS 0x3db00000 NTAMS 0x3db00000 space 1024K,   0% used [0x3db00000, 0x3dc00000)
AC   0  F    TS     0 PTAMS 0x3dc00000 NTAMS 0x3dc00000 space 1024K,   0% used [0x3dc00000, 0x3dd00000)
AC   0  F    TS     0 PTAMS 0x3dd00000 NTAMS 0x3dd00000 space 1024K,   0% used [0x3dd00000, 0x3de00000)
AC   0  F    TS     0 PTAMS 0x3de00000 NTAMS 0x3de00000 space 1024K,   0% used [0x3de00000, 0x3df00000)
AC   0  F    TS     0 PTAMS 0x3df00000 NTAMS 0x3df00000 space 1024K,   0% used [0x3df00000, 0x3e000000)
AC   0  F    TS     0 PTAMS 0x3e000000 NTAMS 0x3e000000 space 1024K,   0% used [0x3e000000, 0x3e100000)
AC   0  F    TS     0 PTAMS 0x3e100000 NTAMS 0x3e100000 space 1024K,   0% used [0x3e100000, 0x3e200000)
AC   0  F    TS     0 PTAMS 0x3e200000 NTAMS 0x3e200000 space 1024K,   0% used [0x3e200000, 0x3e300000)
AC   0  F    TS     0 PTAMS 0x3e300000 NTAMS 0x3e300000 space 1024K,   0% used [0x3e300000, 0x3e400000)
AC   0  F    TS     0 PTAMS 0x3e400000 NTAMS 0x3e400000 space 1024K,   0% used [0x3e400000, 0x3e500000)
AC   0  F    TS     0 PTAMS 0x3e500000 NTAMS 0x3e500000 space 1024K,   0% used [0x3e500000, 0x3e600000)
AC   0  F    TS     0 PTAMS 0x3e600000 NTAMS 0x3e600000 space 1024K,   0% used [0x3e600000, 0x3e700000)
AC   0  F    TS     0 PTAMS 0x3e700000 NTAMS 0x3e700000 space 1024K,   0% used [0x3e700000, 0x3e800000)
AC   0  F    TS     0 PTAMS 0x3e800000 NTAMS 0x3e800000 space 1024K,   0% used [0x3e800000, 0x3e900000)
AC   0  F    TS     0 PTAMS 0x3e900000 NTAMS 0x3e900000 space 1024K,   0% used [0x3e900000, 0x3ea00000)
AC   0  F    TS     0 PTAMS 0x3ea00000 NTAMS 0x3ea00000 space 1024K,   0% used [0x3ea00000, 0x3eb00000)
AC   0  F    TS     0 PTAMS 0x3eb00000 NTAMS 0x3eb00000 space 1024K,   0% used [0x3eb00000, 0x3ec00000)
AC   0  F    TS     0 PTAMS 0x3ec00000 NTAMS 0x3ec00000 space 1024K,   0% used [0x3ec00000, 0x3ed00000)
AC   0  F    TS     0 PTAMS 0x3ed00000 NTAMS 0x3ed00000 space 1024K,   0% used [0x3ed00000, 0x3ee00000)
AC   0  F    TS     0 PTAMS 0x3ee00000 NTAMS 0x3ee00000 space 1024K,   0% used [0x3ee00000, 0x3ef00000)
AC   0  F    TS     0 PTAMS 0x3ef00000 NTAMS 0x3ef00000 space 1024K,   0% used [0x3ef00000, 0x3f000000)
AC   0  F    TS     0 PTAMS 0x3f000000 NTAMS 0x3f000000 space 1024K,   0% used [0x3f000000, 0x3f100000)
AC   0  F    TS     0 PTAMS 0x3f100000 NTAMS 0x3f100000 space 1024K,   0% used [0x3f100000, 0x3f200000)
AC   0  F    TS     0 PTAMS 0x3f200000 NTAMS 0x3f200000 space 1024K,   0% used [0x3f200000, 0x3f300000)
AC   0  F    TS     0 PTAMS 0x3f300000 NTAMS 0x3f300000 space 1024K,   0% used [0x3f300000, 0x3f400000)
AC   0  F    TS     0 PTAMS 0x3f400000 NTAMS 0x3f400000 space 1024K,   0% used [0x3f400000, 0x3f500000)
AC   0  F    TS     0 PTAMS 0x3f500000 NTAMS 0x3f500000 space 1024K,   0% used [0x3f500000, 0x3f600000)
AC   0  F    TS     1 PTAMS 0x3f600000 NTAMS 0x3f600000 space 1024K,   0% used [0x3f600000, 0x3f700000)
AC   0  F    TS     1 PTAMS 0x3f700000 NTAMS 0x3f700000 space 1024K,   0% used [0x3f700000, 0x3f800000)
AC   0  F    TS     1 PTAMS 0x3f800000 NTAMS 0x3f800000 space 1024K,   0% used [0x3f800000, 0x3f900000)
AC   0  F    TS     1 PTAMS 0x3f900000 NTAMS 0x3f900000 space 1024K,   0% used [0x3f900000, 0x3fa00000)
AC   0  F    TS     1 PTAMS 0x3fa00000 NTAMS 0x3fa00000 space 1024K,   0% used [0x3fa00000, 0x3fb00000)
AC   0  F    TS     1 PTAMS 0x3fb00000 NTAMS 0x3fb00000 space 1024K,   0% used [0x3fb00000, 0x3fc00000)
AC   0  F    TS     1 PTAMS 0x3fc00000 NTAMS 0x3fc00000 space 1024K,   0% used [0x3fc00000, 0x3fd00000)
AC   0  F    TS     0 PTAMS 0x3fd00000 NTAMS 0x3fd00000 space 1024K,   0% used [0x3fd00000, 0x3fe00000)
AC   0  F    TS     0 PTAMS 0x3fe00000 NTAMS 0x3fe00000 space 1024K,   0% used [0x3fe00000, 0x3ff00000)
AC   0  F    TS     0 PTAMS 0x3ff00000 NTAMS 0x3ff00000 space 1024K,   0% used [0x3ff00000, 0x40000000)
AC   0  F    TS     0 PTAMS 0x40000000 NTAMS 0x40000000 space 1024K,   0% used [0x40000000, 0x40100000)
AC   0  F    TS     0 PTAMS 0x40100000 NTAMS 0x40100000 space 1024K,   0% used [0x40100000, 0x40200000)
AC   0  F    TS     0 PTAMS 0x40200000 NTAMS 0x40200000 space 1024K,   0% used [0x40200000, 0x40300000)
AC   0  F    TS     0 PTAMS 0x40300000 NTAMS 0x40300000 space 1024K,   0% used [0x40300000, 0x40400000)
AC   0  F    TS     0 PTAMS 0x40400000 NTAMS 0x40400000 space 1024K,   0% used [0x40400000, 0x40500000)
AC   0  F    TS     0 PTAMS 0x40500000 NTAMS 0x40500000 space 1024K,   0% used [0x40500000, 0x40600000)
AC   0  F    TS     0 PTAMS 0x40600000 NTAMS 0x40600000 space 1024K,   0% used [0x40600000, 0x40700000)
AC   0  F    TS     0 PTAMS 0x40700000 NTAMS 0x40700000 space 1024K,   0% used [0x40700000, 0x40800000)
AC   0  F    TS     0 PTAMS 0x40800000 NTAMS 0x40800000 space 1024K,   0% used [0x40800000, 0x40900000)
AC   0  F    TS     0 PTAMS 0x40900000 NTAMS 0x40900000 space 1024K,   0% used [0x40900000, 0x40a00000)
AC   0  F    TS     0 PTAMS 0x40a00000 NTAMS 0x40a00000 space 1024K,   0% used [0x40a00000, 0x40b00000)
AC   0  F    TS     0 PTAMS 0x40b00000 NTAMS 0x40b00000 space 1024K,   0% used [0x40b00000, 0x40c00000)
AC   0  F    TS     0 PTAMS 0x40c00000 NTAMS 0x40c00000 space 1024K,   0% used [0x40c00000, 0x40d00000)
AC   0  F    TS     0 PTAMS 0x40d00000 NTAMS 0x40d00000 space 1024K,   0% used [0x40d00000, 0x40e00000)
AC   0  F    TS     0 PTAMS 0x40e00000 NTAMS 0x40e00000 space 1024K,   0% used [0x40e00000, 0x40f00000)
AC   0  F    TS     0 PTAMS 0x40f00000 NTAMS 0x40f00000 space 1024K,   0% used [0x40f00000, 0x41000000)
AC   0  F    TS     0 PTAMS 0x41000000 NTAMS 0x41000000 space 1024K,   0% used [0x41000000, 0x41100000)
AC   0  F    TS     0 PTAMS 0x41100000 NTAMS 0x41100000 space 1024K,   0% used [0x41100000, 0x41200000)
AC   0  F    TS     0 PTAMS 0x41200000 NTAMS 0x41200000 space 1024K,   0% used [0x41200000, 0x41300000)
AC   0  F    TS     0 PTAMS 0x41300000 NTAMS 0x41300000 space 1024K,   0% used [0x41300000, 0x41400000)
AC   0  F    TS     0 PTAMS 0x41400000 NTAMS 0x41400000 space 1024K,   0% used [0x41400000, 0x41500000)
AC   0  F    TS     0 PTAMS 0x41500000 NTAMS 0x41500000 space 1024K,   0% used [0x41500000, 0x41600000)
AC   0  F    TS     0 PTAMS 0x41600000 NTAMS 0x41600000 space 1024K,   0% used [0x41600000, 0x41700000)
AC   0  F    TS     0 PTAMS 0x41700000 NTAMS 0x41700000 space 1024K,   0% used [0x41700000, 0x41800000)
AC   0  F    TS     0 PTAMS 0x41800000 NTAMS 0x41800000 space 1024K,   0% used [0x41800000, 0x41900000)
AC   0  F    TS     0 PTAMS 0x41900000 NTAMS 0x41900000 space 1024K,   0% used [0x41900000, 0x41a00000)
AC   0  F    TS     0 PTAMS 0x41a00000 NTAMS 0x41a00000 space 1024K,   0% used [0x41a00000, 0x41b00000)
AC   0  F    TS     0 PTAMS 0x41b00000 NTAMS 0x41b00000 space 1024K,   0% used [0x41b00000, 0x41c00000)
AC   0  F    TS     0 PTAMS 0x41c00000 NTAMS 0x41c00000 space 1024K,   0% used [0x41c00000, 0x41d00000)
AC   0  F    TS     0 PTAMS 0x41d00000 NTAMS 0x41d00000 space 1024K,   0% used [0x41d00000, 0x41e00000)
AC   0  F    TS     0 PTAMS 0x41e00000 NTAMS 0x41e00000 space 1024K,   0% used [0x41e00000, 0x41f00000)
AC   0  F    TS     0 PTAMS 0x41f00000 NTAMS 0x41f00000 space 1024K,   0% used [0x41f00000, 0x42000000)
AC   0  F    TS     0 PTAMS 0x42000000 NTAMS 0x42000000 space 1024K,   0% used [0x42000000, 0x42100000)
AC   0  F    TS     0 PTAMS 0x42100000 NTAMS 0x42100000 space 1024K,   0% used [0x42100000, 0x42200000)
AC   0  F    TS     0 PTAMS 0x42200000 NTAMS 0x42200000 space 1024K,   0% used [0x42200000, 0x42300000)
AC   0  F    TS     0 PTAMS 0x42300000 NTAMS 0x42300000 space 1024K,   0% used [0x42300000, 0x42400000)
AC   0  F    TS     0 PTAMS 0x42400000 NTAMS 0x42400000 space 1024K,   0% used [0x42400000, 0x42500000)
AC   0  F    TS     0 PTAMS 0x42500000 NTAMS 0x42500000 space 1024K,   0% used [0x42500000, 0x42600000)
AC   0  F    TS     0 PTAMS 0x42600000 NTAMS 0x42600000 space 1024K,   0% used [0x42600000, 0x42700000)
AC   0  F    TS     0 PTAMS 0x42700000 NTAMS 0x42700000 space 1024K,   0% used [0x42700000, 0x42800000)
AC   0  F    TS     0 PTAMS 0x42800000 NTAMS 0x42800000 space 1024K,   0% used [0x42800000, 0x42900000)
AC   0  F    TS     0 PTAMS 0x42900000 NTAMS 0x42900000 space 1024K,   0% used [0x42900000, 0x42a00000)
AC   0  F    TS     0 PTAMS 0x42a00000 NTAMS 0x42a00000 space 1024K,   0% used [0x42a00000, 0x42b00000)
AC   0  F    TS     0 PTAMS 0x42b00000 NTAMS 0x42b00000 space 1024K,   0% used [0x42b00000, 0x42c00000)
AC   0  F    TS     0 PTAMS 0x42c00000 NTAMS 0x42c00000 space 1024K,   0% used [0x42c00000, 0x42d00000)
AC   0  F    TS     0 PTAMS 0x42d00000 NTAMS 0x42d00000 space 1024K,   0% used [0x42d00000, 0x42e00000)
AC   0  F    TS     0 PTAMS 0x42e00000 NTAMS 0x42e00000 space 1024K,   0% used [0x42e00000, 0x42f00000)
AC   0  F    TS     0 PTAMS 0x42f00000 NTAMS 0x42f00000 space 1024K,   0% used [0x42f00000, 0x43000000)
AC   0  F    TS     0 PTAMS 0x43000000 NTAMS 0x43000000 space 1024K,   0% used [0x43000000, 0x43100000)
AC   0  F    TS     0 PTAMS 0x43100000 NTAMS 0x43100000 space 1024K,   0% used [0x43100000, 0x43200000)
AC   0  F    TS     5 PTAMS 0x43200000 NTAMS 0x43200000 space 1024K,   0% used [0x43200000, 0x43300000)
AC   0  F    TS     5 PTAMS 0x43300000 NTAMS 0x43300000 space 1024K,   0% used [0x43300000, 0x43400000)
AC   0  F    TS     5 PTAMS 0x43400000 NTAMS 0x43400000 space 1024K,   0% used [0x43400000, 0x43500000)
AC   0  F    TS     5 PTAMS 0x43500000 NTAMS 0x43500000 space 1024K,   0% used [0x43500000, 0x43600000)
AC   0  F    TS     5 PTAMS 0x43600000 NTAMS 0x43600000 space 1024K,   0% used [0x43600000, 0x43700000)
AC   0  F    TS     5 PTAMS 0x43700000 NTAMS 0x43700000 space 1024K,   0% used [0x43700000, 0x43800000)
AC   0  F    TS     5 PTAMS 0x43800000 NTAMS 0x43800000 space 1024K,   0% used [0x43800000, 0x43900000)
AC   0  F    TS     0 PTAMS 0x43900000 NTAMS 0x43900000 space 1024K,   0% used [0x43900000, 0x43a00000)
AC   0  F    TS     0 PTAMS 0x43a00000 NTAMS 0x43a00000 space 1024K,   0% used [0x43a00000, 0x43b00000)
AC   0  E    TS     0 PTAMS 0x43b00000 NTAMS 0x43b00000 space 1024K,  82% used [0x43b00000, 0x43c00000)
AC   0  E CS TS     0 PTAMS 0x43c00000 NTAMS 0x43c00000 space 1024K, 100% used [0x43c00000, 0x43d00000)
AC   0  E CS TS     0 PTAMS 0x43d00000 NTAMS 0x43d00000 space 1024K, 100% used [0x43d00000, 0x43e00000)
AC   0  E CS TS     0 PTAMS 0x43e00000 NTAMS 0x43e00000 space 1024K, 100% used [0x43e00000, 0x43f00000)
AC   0  E CS TS     0 PTAMS 0x43f00000 NTAMS 0x43f00000 space 1024K, 100% used [0x43f00000, 0x44000000)
AC   0  E CS TS     0 PTAMS 0x44000000 NTAMS 0x44000000 space 1024K, 100% used [0x44000000, 0x44100000)
AC   0  E CS TS     0 PTAMS 0x44100000 NTAMS 0x44100000 space 1024K, 100% used [0x44100000, 0x44200000)
AC   0  E CS TS     0 PTAMS 0x44200000 NTAMS 0x44200000 space 1024K, 100% used [0x44200000, 0x44300000)
AC   0  E CS TS     0 PTAMS 0x44300000 NTAMS 0x44300000 space 1024K, 100% used [0x44300000, 0x44400000)
AC   0  E CS TS     0 PTAMS 0x44400000 NTAMS 0x44400000 space 1024K, 100% used [0x44400000, 0x44500000)
AC   0  E CS TS     0 PTAMS 0x44500000 NTAMS 0x44500000 space 1024K, 100% used [0x44500000, 0x44600000)
AC   0  E CS TS     0 PTAMS 0x44600000 NTAMS 0x44600000 space 1024K, 100% used [0x44600000, 0x44700000)
AC   0  E CS TS     0 PTAMS 0x44700000 NTAMS 0x44700000 space 1024K, 100% used [0x44700000, 0x44800000)
AC   0  E CS TS     0 PTAMS 0x44800000 NTAMS 0x44800000 space 1024K, 100% used [0x44800000, 0x44900000)
AC   0  E CS TS     0 PTAMS 0x44900000 NTAMS 0x44900000 space 1024K, 100% used [0x44900000, 0x44a00000)
AC   0  E CS TS     0 PTAMS 0x44a00000 NTAMS 0x44a00000 space 1024K, 100% used [0x44a00000, 0x44b00000)
AC   0  E CS TS     0 PTAMS 0x44b00000 NTAMS 0x44b00000 space 1024K, 100% used [0x44b00000, 0x44c00000)
AC   0  E CS TS     0 PTAMS 0x44c00000 NTAMS 0x44c00000 space 1024K, 100% used [0x44c00000, 0x44d00000)
AC   0  E CS TS     0 PTAMS 0x44d00000 NTAMS 0x44d00000 space 1024K, 100% used [0x44d00000, 0x44e00000)
AC   0  E CS TS     0 PTAMS 0x44e00000 NTAMS 0x44e00000 space 1024K, 100% used [0x44e00000, 0x44f00000)
AC   0  E CS TS     0 PTAMS 0x44f00000 NTAMS 0x44f00000 space 1024K, 100% used [0x44f00000, 0x45000000)
AC   0  E CS TS     0 PTAMS 0x45000000 NTAMS 0x45000000 space 1024K, 100% used [0x45000000, 0x45100000)
AC   0  E CS TS     0 PTAMS 0x45100000 NTAMS 0x45100000 space 1024K, 100% used [0x45100000, 0x45200000)
AC   0  E CS TS     0 PTAMS 0x45200000 NTAMS 0x45200000 space 1024K, 100% used [0x45200000, 0x45300000)
AC   0  E CS TS     0 PTAMS 0x45300000 NTAMS 0x45300000 space 1024K, 100% used [0x45300000, 0x45400000)
AC   0  E CS TS     0 PTAMS 0x45400000 NTAMS 0x45400000 space 1024K, 100% used [0x45400000, 0x45500000)
AC   0  E CS TS     0 PTAMS 0x45500000 NTAMS 0x45500000 space 1024K, 100% used [0x45500000, 0x45600000)
AC   0  E CS TS     0 PTAMS 0x45600000 NTAMS 0x45600000 space 1024K, 100% used [0x45600000, 0x45700000)
